Code du département;Département;Code INSEE;Nom de la commune;Numéro de l'installation;Nom usuel de l'installation;Numero de la voie;Nom de la voie;Nom du lieu dit;Code postal;Installation particulière;Multi commune;Nombre de couvert;Nombre de lit;Présence d'un internet;Aucun aménagement d'accessibilité;Accessibilité handicapés à mobilité réduite;Accessibilité handicapés sensoriels;Nombre total de place de parking;Nombre total de place de parking handicapés;Gardiennée avec ou sans logement de gardien;Emprise foncière en m2;Desserte métro;Desserte bus;Desserte Tram;Desserte train;Desserte bateau;Desserte autre;Date de création de la fiche installation;Date de mise à jour de la fiche installation;Nombre total de fiches équipements;Nombre total d'équipements sportifs;localisation1;localisation2;localisation
44;Loire-Atlantique;44001;Abbaretz;440010002;Terrain de Sports;;Le Bois Vert;;44170;Non;Non;0;0;Non;Oui;Non;Non;50;0;Non;0;Non;Oui;Non;Non;Non;Non;08/02/2005;05/06/2014;3;4;47.558178, -1.53423;47.5560384833, -1.49327262094;47.558178, -1.53423
44;Loire-Atlantique;44001;Abbaretz;440010003;Site de la Mine;;;;44170;Base de plein air et/ou de loisirs;Non;0;0;Non;Oui;Non;Non;50;2;Non;;Non;Oui;Non;Non;Non;Non;13/12/2005;05/06/2014;4;4;47.551745, -1.532452;47.5560384833, -1.49327262094;47.551745, -1.532452
44;Loire-Atlantique;44001;Abbaretz;440010004;Les 5 Tresors;;Rue de la Gare;;44170;Non;Non;0;0;Non;Non;Oui;Non;0;0;Non;;Non;Oui;Non;Oui;Non;Non;11/04/2005;17/06/2014;1;1;47.555628, -1.52499;47.5560384833, -1.49327262094;47.555628, -1.52499
44;Loire-Atlantique;44001;Abbaretz;440010005;Ecole Maternelle Louis Davy;22;Rue des Ecoles;;44170;Etablissement scolaire;Non;0;0;Non;Non;Oui;Non;0;0;Non;;Non;Oui;Non;Non;Non;Non;05/06/2014;06/12/2014;1;1;47.550696, -1.532;47.5560384833, -1.49327262094;47.550696, -1.532
44;Loire-Atlantique;44001;Abbaretz;440010006;Salle Polyvalente;;Rue de la Mairie;;44170;Non;Non;0;0;Non;Non;Oui;Non;0;0;Non;;Non;Oui;Non;Non;Non;Non;05/06/2014;17/06/2014;1;1;47.553697, -1.531825;47.5560384833, -1.49327262094;47.553697, -1.531825
44;Loire-Atlantique;44001;Abbaretz;440010007;Zone de Loisirs de la Salle Polyvalente;;Rue de la Mairie;;44170;Non;Non;0;0;Non;Oui;Non;Non;150;1;Non;;Non;Oui;Non;Non;Non;Non;06/12/2014;04/11/2017;2;3;47.553697, -1.531825;47.5560384833, -1.49327262094;47.553697, -1.531825
44;Loire-Atlantique;44002;Aigrefeuille-sur-Maine;440020001;Complexe Sportif des Richardieres;67;Rue de la Chapelle;;44140;Complexe sportif;Non;0;0;Non;Non;Oui;Non;215;3;Non;0;Non;Oui;Non;Non;Non;Non;08/02/2005;24/06/2015;12;13;47.075372, -1.402548;47.0719256611, -1.41556455507;47.075372, -1.402548
44;Loire-Atlantique;44002;Aigrefeuille-sur-Maine;440020002;Poney Club de la Violette;;;La Violette;44140;Non;Non;0;0;Non;Non;Oui;Non;10;0;Non;;Non;Non;Non;Non;Non;Non;21/09/2005;24/06/2015;2;2;47.076201, -1.40137;47.0719256611, -1.41556455507;47.076201, -1.40137
44;Loire-Atlantique;44002;Aigrefeuille-sur-Maine;440020003;Circuits de Randonnee;;Chemin des Tanneries;;44140;Non;Non;0;0;Non;Oui;Non;Non;0;0;Non;;Non;Oui;Non;Non;Non;Non;11/10/2005;24/06/2015;3;3;47.077507, -1.397762;47.0719256611, -1.41556455507;47.077507, -1.397762
44;Loire-Atlantique;44002;Aigrefeuille-sur-Maine;440020004;La Trelitiere;;;La Trélitière;44140;Non;Non;0;0;Non;Oui;Non;Non;0;0;Non;;Non;Non;Non;Non;Non;Non;16/12/2005;26/10/2015;1;1;47.076201, -1.40137;47.0719256611, -1.41556455507;47.076201, -1.40137
44;Loire-Atlantique;44002;Aigrefeuille-sur-Maine;440020005;Parc du Plessis;;D 117;Le Plessis;44140;Non;Non;0;0;Non;Oui;Non;Non;0;0;Non;;Non;Oui;Non;Non;Non;Non;11/08/2007;27/10/2015;1;1;47.076201, -1.40137;47.0719256611, -1.41556455507;47.076201, -1.40137
44;Loire-Atlantique;44002;Aigrefeuille-sur-Maine;440020006;Terrains de Sports Mfr;;Avenue de Nantes;;44140;Non;Non;0;0;Non;Non;Oui;Non;0;0;Non;;Non;Oui;Non;Non;Non;Non;11/08/2007;27/10/2015;1;1;47.077232, -1.402325;47.0719256611, -1.41556455507;47.077232, -1.402325
44;Loire-Atlantique;44002;Aigrefeuille-sur-Maine;440020007;Le Moulin Reusard;;;Le Moulin Reusard;44140;Non;Non;0;0;Non;Oui;Non;Non;0;0;Non;;Non;Non;Non;Non;Non;Non;11/08/2007;10/07/2015;1;1;47.076201, -1.40137;47.0719256611, -1.41556455507;47.076201, -1.40137
44;Loire-Atlantique;44002;Aigrefeuille-sur-Maine;440020008;Site du Guidreau;;;Le Guidreau;44140;Non;Non;0;0;Non;Oui;Non;Non;0;0;Non;;Non;Non;Non;Non;Non;Non;03/07/2008;27/10/2015;1;1;47.076201, -1.40137;47.0719256611, -1.41556455507;47.076201, -1.40137
44;Loire-Atlantique;44002;Aigrefeuille-sur-Maine;440020010;Ecole Gustave Roch;28;Avenue de Vendée;;44140;Etablissement scolaire;Non;0;0;Non;Non;Oui;Non;0;0;Non;;Non;Oui;Non;Non;Non;Non;05/05/2011;27/10/2015;1;1;47.075792, -1.398569;47.0719256611, -1.41556455507;47.075792, -1.398569
44;Loire-Atlantique;44002;Aigrefeuille-sur-Maine;440022114;Salles des Echecs;25;Route de Nantes;;44140;Non;Non;0;0;Non;Oui;Non;Non;0;0;Non;;Non;Oui;Non;Non;Non;Non;04/07/2011;07/05/2016;3;3;47.077232, -1.402325;47.0719256611, -1.41556455507;47.077232, -1.402325
44;Loire-Atlantique;44002;Aigrefeuille-sur-Maine;440022115;Le Fief des Sports;;Rue du Fief;;44140;Non;Non;0;0;Non;Non;Oui;Non;100;4;Non;10000;Non;Non;Non;Non;Non;Non;07/05/2016;;2;2;47.07476, -1.414845;47.0719256611, -1.41556455507;47.07476, -1.414845
44;Loire-Atlantique;44003;Ancenis;440030001;Ensemble Sportif du Pontreau;;Boulevard Joseph Vincent;;44150;Complexe sportif;Non;0;0;Non;Non;Oui;Non;100;4;Avec logement de gardien;;Non;Oui;Non;Non;Non;Non;08/02/2005;21/09/2015;3;4;47.367687, -1.182387;47.3833270209, -1.18241880879;47.367687, -1.182387
44;Loire-Atlantique;44003;Ancenis;440030002;Stade de la Davrays;;Impasse de l'Île Mouchet;La Davrays;44150;Non;Non;0;0;Non;Non;Oui;Non;50;0;Non;;Non;Non;Non;Non;Non;Non;08/02/2005;22/09/2015;7;9;47.361588, -1.187295;47.3833270209, -1.18241880879;47.361588, -1.187295
44;Loire-Atlantique;44003;Ancenis;440030003;Complexe du Bois Jauni;290;Avenue des Jeux Olympiques;;44150;Complexe sportif;Non;0;0;Non;Non;Oui;Non;300;4;Avec logement de gardien;;Non;Non;Non;Non;Non;Non;08/02/2005;17/09/2015;12;12;47.379497, -1.184496;47.3833270209, -1.18241880879;47.379497, -1.184496
44;Loire-Atlantique;44003;Ancenis;440030004;Complexe du Pressoir Rouge;320;Rue du Pressoir-Rouge;;44150;Complexe sportif;Non;0;0;Non;Non;Oui;Non;60;2;Sans logement de gardien;;Non;Non;Non;Non;Non;Non;08/02/2005;21/09/2015;4;5;47.375077, -1.183226;47.3833270209, -1.18241880879;47.375077, -1.183226
44;Loire-Atlantique;44003;Ancenis;440030005;Halte Nautique;;Rond Point Barrière Saint Pierre;;44150;Non;Non;0;0;Non;Non;Oui;Non;0;0;Non;;Non;Oui;Non;Non;Non;Non;08/02/2005;22/09/2015;1;1;47.397827, -1.186531;47.3833270209, -1.18241880879;47.397827, -1.186531
44;Loire-Atlantique;44003;Ancenis;440030006;Espace Edouard Landrain;;Boulevard de Kirkham;;44150;Complexe sportif;Non;0;0;Non;Non;Oui;Non;1500;4;Avec logement de gardien;;Non;Oui;Non;Non;Non;Non;08/02/2005;14/09/2015;9;11;47.363555, -1.185794;47.3833270209, -1.18241880879;47.363555, -1.185794
44;Loire-Atlantique;44003;Ancenis;440030007;Piscine Municipale d'Ete de la Charbonniere;;Boulevard Joubert;;44150;Piscine;Non;0;0;Non;Non;Oui;Non;0;0;Non;;Non;Non;Non;Non;Non;Oui;08/02/2005;22/09/2015;2;2;47.363354, -1.180097;47.3833270209, -1.18241880879;47.363354, -1.180097
44;Loire-Atlantique;44003;Ancenis;440030009;Zone d'Activite de l'Aubiniere;;Rue Louis Breguet;;44150;Non;Non;0;0;Non;Non;Oui;Non;100;3;Non;10000;Non;Oui;Non;Non;Non;Non;08/02/2005;22/09/2015;2;2;47.395416, -1.187695;47.3833270209, -1.18241880879;47.395416, -1.187695
44;Loire-Atlantique;44003;Ancenis;440030010;Centre Aquatique Jean Blanchet;184;Rue Pierre de Coubertin;;44150;Piscine;Non;0;0;Non;Non;Oui;Non;450;4;Non;;Non;Oui;Non;Non;Non;Non;08/02/2005;14/09/2015;2;2;47.378853, -1.187647;47.3833270209, -1.18241880879;47.378853, -1.187647
44;Loire-Atlantique;44003;Ancenis;440030011;Espace Corail;;Place Francis Robert;;44150;Non;Non;0;0;Non;Non;Oui;Non;0;0;Sans logement de gardien;;Non;Oui;Non;Non;Non;Non;19/09/2005;21/09/2015;2;2;47.369685, -1.178753;47.3833270209, -1.18241880879;47.369685, -1.178753
44;Loire-Atlantique;44003;Ancenis;440030012;Orange Bleue;65;Avenue du Général Hagron;;44150;Non;Non;0;0;Non;Non;Oui;Non;0;0;Non;;Non;Non;Non;Oui;Non;Non;18/10/2005;25/06/2015;2;2;47.371025, -1.18018;47.3833270209, -1.18241880879;47.371025, -1.18018
44;Loire-Atlantique;44003;Ancenis;440030014;Circuits de Randonnee;27;Rue Château;;44150;Non;Non;0;0;Non;Oui;Non;Non;0;0;Non;;Non;Non;Non;Non;Non;Non;24/10/2005;14/09/2015;1;1;47.364036, -1.178847;47.3833270209, -1.18241880879;47.364036, -1.178847
44;Loire-Atlantique;44003;Ancenis;440030015;Aeroport du Pays d'Ancenis;60;Place Hélène Boucher;;44150;Aérodrome/aéroport;Non;0;0;Non;Non;Oui;Non;40;2;Sans logement de gardien;;Non;Oui;Non;Non;Non;Non;11/09/2005;24/07/2015;2;2;47.407667, -1.187303;47.3833270209, -1.18241880879;47.407667, -1.187303
44;Loire-Atlantique;44003;Ancenis;440030017;Lycee College Saint Joseph;66;Rue du Collège;;44150;Etablissement scolaire;Non;0;0;Non;Oui;Non;Non;0;0;Non;;Non;Oui;Non;Oui;Non;Non;21/11/2005;10/08/2015;4;4;47.366153, -1.181022;47.3833270209, -1.18241880879;47.366153, -1.181022
44;Loire-Atlantique;44003;Ancenis;440030018;Les Abattoirs;72;Rue Saint Fiacre;;44150;Non;Non;0;0;Non;Non;Oui;Non;0;0;Sans logement de gardien;;Non;Non;Non;Non;Non;Non;01/09/2006;22/09/2015;1;1;47.365383, -1.184371;47.3833270209, -1.18241880879;47.365383, -1.184371
44;Loire-Atlantique;44003;Ancenis;440030019;Etang de la Planche;;;La Planche;44150;Non;Non;0;0;Non;Non;Oui;Non;85;0;Non;10000;Non;Non;Non;Non;Non;Non;16/03/2006;22/09/2015;1;1;47.372056, -1.178825;47.3833270209, -1.18241880879;47.372056, -1.178825
44;Loire-Atlantique;44003;Ancenis;440030020;Espace de Glisse Urbaine;;Bd Vincent;;44150;Non;Non;0;0;Non;Oui;Non;Non;0;0;Non;800;Non;Oui;Non;Non;Non;Non;14/05/2008;05/07/2015;1;1;47.367687, -1.182387;47.3833270209, -1.18241880879;47.367687, -1.182387
44;Loire-Atlantique;44003;Ancenis;440030021;Espace Lamoriciere;174;Rue Lamoricière;;44150;Non;Non;0;0;Non;Non;Oui;Non;5;2;Non;;Non;Oui;Non;Non;Non;Non;14/05/2008;21/09/2015;4;4;47.369323, -1.181706;47.3833270209, -1.18241880879;47.369323, -1.181706
44;Loire-Atlantique;44003;Ancenis;440030023;Groupe Scolaire Sevigne;;Bld Madame de Sévigné;;44150;Etablissement scolaire;Non;0;0;Non;Non;Oui;Non;0;0;Non;;Non;Non;Non;Non;Non;Non;30/05/2011;22/09/2015;3;3;47.377476, -1.18486;47.3833270209, -1.18241880879;47.377476, -1.18486
44;Loire-Atlantique;44003;Ancenis;440030024;Ecole Sainte Anne;;Bld Ottmann;;44150;Etablissement scolaire;Non;0;0;Non;Non;Oui;Non;50;0;Non;;Non;Non;Non;Non;Non;Non;30/05/2011;07/02/2015;2;2;47.380111, -1.19189;47.3833270209, -1.18241880879;47.380111, -1.19189
44;Loire-Atlantique;44003;Ancenis;440030025;Isle O Bulles;35;Edouard Branly;;44150;Piscine;Non;0;0;Non;Non;Oui;Oui;6;1;Non;256;Non;Non;Non;Non;Non;Non;07/07/2015;07/07/2015;1;1;47.387391, -1.18708;47.3833270209, -1.18241880879;47.387391, -1.18708
44;Loire-Atlantique;44003;Ancenis;440030026;Groupe Scolaire Albert Camus;325;Bd Josep Vincent;;44150;Etablissement scolaire;Non;0;0;Non;Non;Oui;Non;50;8;Non;;Non;Oui;Non;Non;Non;Non;22/09/2015;;1;1;47.367687, -1.182387;47.3833270209, -1.18241880879;47.367687, -1.182387
44;Loire-Atlantique;44004;Anetz;440040001;Stade Joseph Menoret;;Impasse des Sports;;44150;Non;Non;0;0;Non;Oui;Non;Non;0;0;Non;0;Non;Non;Non;Non;Non;Non;08/02/2005;30/04/2014;1;1;;47.3812710821, -1.0932910037;47.3812710821, -1.0932910037
44;Loire-Atlantique;44004;Anetz;440040002;Complexe Sportif de la Cour;;Rue de Port Arthur;;44150;Complexe sportif;Non;0;0;Non;Oui;Non;Non;150;0;Non;25000;Non;Non;Non;Non;Non;Non;08/02/2005;10/06/2014;6;7;;47.3812710821, -1.0932910037;47.3812710821, -1.0932910037
44;Loire-Atlantique;44004;Anetz;440040003;Circuits et Sentiers;;;;44150;Non;Non;0;0;Non;Oui;Non;Non;0;0;Non;;Non;Non;Non;Non;Non;Non;24/10/2005;17/06/2014;7;7;;47.3812710821, -1.0932910037;47.3812710821, -1.0932910037
44;Loire-Atlantique;44004;Anetz;440040005;Cale des Cosniers;;;Les Cosniers;44150;Non;Non;0;0;Non;Oui;Non;Non;0;0;Non;;Non;Non;Non;Non;Non;Non;26/08/2008;30/04/2014;1;1;;47.3812710821, -1.0932910037;47.3812710821, -1.0932910037
44;Loire-Atlantique;44004;Anetz;440040006;Cale de la Chaussee;;D 8;La Chaussée;44150;Non;Non;0;0;Non;Oui;Non;Non;0;0;Non;;Non;Non;Non;Non;Non;Non;26/08/2008;30/04/2014;1;1;;47.3812710821, -1.0932910037;47.3812710821, -1.0932910037
44;Loire-Atlantique;44004;Anetz;440040007;Cale de la Basse Boire;;;La Basse Boire;44150;Non;Non;0;0;Non;Oui;Non;Non;0;0;Non;;Non;Non;Non;Non;Non;Non;29/08/2008;30/04/2014;1;1;;47.3812710821, -1.0932910037;47.3812710821, -1.0932910037
44;Loire-Atlantique;44005;Arthon-en-Retz;440050001;Complexe Sportif Stade des Chaumes;;Rue du Stade;;44320;Complexe sportif;Non;0;0;Non;Non;Oui;Non;20;0;Non;1860;Non;Non;Non;Non;Non;Non;08/02/2005;05/07/2015;7;9;47.116765, -1.94435;47.1592162214, -1.95412512421;47.116765, -1.94435
44;Loire-Atlantique;44005;Arthon-en-Retz;440050002;Plan d'Eau de la Vesquerie;;D206;La Vesquerie;44320;Non;Non;0;0;Non;Oui;Non;Non;20;0;Non;45000;Non;Non;Non;Non;Non;Non;06/11/2008;05/07/2015;1;1;47.13472, -1.919572;47.1592162214, -1.95412512421;47.13472, -1.919572
