Code du département;Département;Code INSEE;Nom de la commune;Numéro de l'installation;Nom usuel de l'installation;Numero de la voie;Nom de la voie;Nom du lieu dit;Code postal;Installation particulière;Multi commune;Nombre de couvert;Nombre de lit;Présence d'un internet;Aucun aménagement d'accessibilité;Accessibilité handicapés à mobilité réduite;Accessibilité handicapés sensoriels;Nombre total de place de parking;Nombre total de place de parking handicapés;Gardiennée avec ou sans logement de gardien;Emprise foncière en m2;Desserte métro;Desserte bus;Desserte Tram;Desserte train;Desserte bateau;Desserte autre;Date de création de la fiche installation;Date de mise à jour de la fiche installation;Nombre total de fiches équipements;Nombre total d'équipements sportifs;localisation1;localisation2;localisation
44;Loire-Atlantique;44005;Arthon-en-Retz;440050003;Circuits de Randonnees;;;;44320;Non;Non;0;0;Non;Oui;Non;Non;0;0;Non;;Non;Oui;Non;Non;Non;Non;24/11/2005;05/07/2015;2;2;47.13472, -1.919572;47.1592162214, -1.95412512421;47.13472, -1.919572
44;Loire-Atlantique;44005;Arthon-en-Retz;440050004;Terrain de Foot la Sicaudais;;;La Sicaudais;44320;Non;Non;0;0;Non;Oui;Non;Non;0;0;Non;;Non;Oui;Non;Non;Non;Non;24/11/2005;05/07/2015;1;1;47.13472, -1.919572;47.1592162214, -1.95412512421;47.13472, -1.919572
44;Loire-Atlantique;44005;Arthon-en-Retz;440050005;Le Plan d'Eau;;Place Sainte Victoire;La Sicaudais;44320;Non;Non;0;0;Non;Oui;Non;Non;0;0;Non;;Non;Non;Non;Non;Non;Non;06/06/2012;05/07/2015;2;2;47.187193, -1.94656;47.1592162214, -1.95412512421;47.187193, -1.94656
44;Loire-Atlantique;44006;Assérac;440060001;Stade Henri Boulard;;Rue du Parc Guillore;;44410;Non;Non;0;0;Non;Oui;Non;Non;30;2;Non;33984;Non;Non;Non;Non;Non;Non;08/02/2005;22/05/2014;3;3;47.421728, -2.398702;47.4379772072, -2.41272577216;47.421728, -2.398702
44;Loire-Atlantique;44006;Assérac;440060006;Circuits de Randonnees;;;;44410;Non;Non;0;0;Non;Oui;Non;Non;40;0;Non;;Non;Non;Non;Non;Non;Non;24/10/2005;17/06/2014;3;3;47.428529, -2.391296;47.4379772072, -2.41272577216;47.428529, -2.391296
44;Loire-Atlantique;44006;Assérac;440060007;Plage de Pont Mahe;;;Pont Mahé;44410;Non;Non;0;0;Non;Non;Oui;Non;15;2;Non;;Non;Non;Non;Non;Non;Non;21/12/2005;22/05/2014;1;1;47.428529, -2.391296;47.4379772072, -2.41272577216;47.428529, -2.391296
44;Loire-Atlantique;44006;Assérac;440060008;Piste de Skate Board;;Rue du Pont Bérin;;44410;Non;Non;0;0;Non;Oui;Non;Non;0;0;Non;;Non;Oui;Non;Non;Non;Non;23/03/2006;22/05/2014;1;1;47.428513, -2.391412;47.4379772072, -2.41272577216;47.428513, -2.391412
44;Loire-Atlantique;44006;Assérac;440060009;Baie de Keravelo;;;Kéravelo;44410;Non;Non;0;0;Non;Oui;Non;Non;10;0;Non;;Non;Non;Non;Non;Non;Non;09/01/2010;22/05/2014;1;1;47.428529, -2.391296;47.4379772072, -2.41272577216;47.428529, -2.391296
44;Loire-Atlantique;44006;Assérac;440060010;Salle des Fetes;;Rue de la Fontaine;;44410;Non;Non;0;0;Non;Non;Oui;Non;30;2;Non;0;Non;Non;Non;Non;Non;Non;17/06/2014;17/06/2014;1;1;47.430585, -2.392216;47.4379772072, -2.41272577216;47.430585, -2.392216
44;Loire-Atlantique;44007;Avessac;440070001;Complexe Sport Loisirs;;Route de Redon;;44460;Complexe sportif;Non;0;0;Non;Non;Oui;Non;200;2;Non;20000;Non;Oui;Non;Non;Non;Non;08/02/2005;22/05/2014;5;6;47.651964, -1.990859;47.635436304, -1.97050871505;47.651964, -1.990859
44;Loire-Atlantique;44007;Avessac;440070002;Gite de Painfaut;;;Le Pont Painfaut;44460;Non;Non;0;0;Non;Oui;Non;Non;20;0;Non;0;Non;Non;Non;Non;Non;Non;11/10/2005;22/05/2014;1;1;47.652963, -1.990806;47.635436304, -1.97050871505;47.652963, -1.990806
44;Loire-Atlantique;44007;Avessac;440070003;Haras du Parc;;Haras du Parc d'En Haut;;44460;Non;Non;0;0;Non;Non;Oui;Non;20;2;Avec logement de gardien;;Non;Non;Non;Non;Non;Non;22/12/2005;10/06/2014;5;5;47.628818, -2.044513;47.635436304, -1.97050871505;47.628818, -2.044513
44;Loire-Atlantique;44007;Avessac;440070004;Site de De Painfaut;4;Le Pont de Painfaut;Painfaut;44460;Non;Non;0;12;Non;Oui;Non;Non;20;0;Non;;Non;Non;Non;Non;Non;Non;04/07/2006;21/05/2014;1;1;47.679743, -1.979368;47.635436304, -1.97050871505;47.679743, -1.979368
44;Loire-Atlantique;44007;Avessac;440070005;Site de Ball Trap;;La Rouaudais;Sous Crétumé;44460;Non;Non;0;0;Non;Oui;Non;Non;0;0;Non;0;Non;Non;Non;Non;Non;Non;21/08/2007;17/06/2014;1;1;47.646882, -1.968441;47.635436304, -1.97050871505;47.646882, -1.968441
44;Loire-Atlantique;44008;Barbechat;440080001;Terrain de Tennis;;Rue du Vieux Moulin;;44450;Non;Non;0;0;Non;Non;Oui;Non;0;0;Non;;Non;Non;Non;Non;Non;Non;09/12/2008;16/06/2014;1;1;;47.2820568846, -1.29827542127;47.2820568846, -1.29827542127
44;Loire-Atlantique;44008;Barbechat;440080002;Stade Municipal Jean-Marie Bourdin;22;Rue du Perthuis-Churin;;44450;Non;Non;0;0;Non;Non;Oui;Non;50;0;Non;;Non;Non;Non;Non;Non;Non;08/02/2005;16/06/2014;2;2;;47.2820568846, -1.29827542127;47.2820568846, -1.29827542127
44;Loire-Atlantique;44008;Barbechat;440080004;Circuit de Motocross;;;Le Champ Chapron;44450;Non;Non;0;0;Non;Oui;Non;Non;0;0;Non;;Non;Non;Non;Non;Non;Non;11/10/2005;18/06/2015;1;1;;47.2820568846, -1.29827542127;47.2820568846, -1.29827542127
44;Loire-Atlantique;44008;Barbechat;440080005;Site de Loisirs Perthuis Churin;;;Perthuis Churin;44450;Base de plein air et/ou de loisirs;Non;50;0;Non;Non;Oui;Non;50;0;Non;220000;Non;Non;Non;Non;Non;Non;11/10/2005;23/10/2014;5;5;;47.2820568846, -1.29827542127;47.2820568846, -1.29827542127
44;Loire-Atlantique;44008;Barbechat;440080006;Terrain de Ball Trap;;;La Forêt;44450;Non;Non;0;0;Non;Oui;Non;Non;0;0;Sans logement de gardien;;Non;Non;Non;Non;Non;Non;14/02/2008;17/10/2014;1;1;;47.2820568846, -1.29827542127;47.2820568846, -1.29827542127
44;Loire-Atlantique;44009;Basse-Goulaine;440090001;Lycee de la Herdrie;81;Rue de la Basse Lande;;44115;Etablissement scolaire;Non;0;0;Non;Non;Oui;Non;80;0;Non;;Non;Oui;Non;Non;Non;Non;08/02/2005;04/12/2017;4;5;47.196685, -1.451047;47.2120137336, -1.46246852595;47.196685, -1.451047
44;Loire-Atlantique;44009;Basse-Goulaine;440090002;Stade des Rouleaux;;Route des Landes de la Plée;;44115;Non;Non;0;0;Non;Oui;Non;Non;20;0;Non;;Non;Oui;Non;Non;Non;Non;08/02/2005;10/12/2015;2;2;47.198883, -1.465514;47.2120137336, -1.46246852595;47.198883, -1.465514
44;Loire-Atlantique;44009;Basse-Goulaine;440090003;Ensemble Sportif Henri Michel;;Rue de la Poste;;44115;Non;Non;0;0;Non;Non;Oui;Non;0;0;Non;;Non;Oui;Non;Non;Non;Non;08/02/2005;10/08/2015;11;13;47.216925, -1.466593;47.2120137336, -1.46246852595;47.216925, -1.466593
44;Loire-Atlantique;44009;Basse-Goulaine;440090004;Gymnase de Goulaine;;Square de Theley;;44115;Non;Non;0;0;Non;Non;Oui;Non;115;2;Non;;Non;Oui;Non;Non;Non;Non;08/02/2005;05/07/2015;5;6;47.217483, -1.465447;47.2120137336, -1.46246852595;47.217483, -1.465447
44;Loire-Atlantique;44009;Basse-Goulaine;440090005;Centre Equestre du Bois Brule;152;Rue Bois Brulé;;44115;Non;Non;0;0;Non;Non;Oui;Non;10;0;Avec logement de gardien;;Non;Oui;Non;Non;Non;Non;22/09/2005;26/05/2015;3;3;47.189128, -1.452491;47.2120137336, -1.46246852595;47.189128, -1.452491
44;Loire-Atlantique;44009;Basse-Goulaine;440090006;Boire de Longuemine;;;;44115;Non;Non;0;0;Non;Oui;Non;Non;0;0;Non;;Non;Non;Non;Non;Non;Non;21/12/2005;05/07/2015;1;1;47.215304, -1.465696;47.2120137336, -1.46246852595;47.215304, -1.465696
44;Loire-Atlantique;44009;Basse-Goulaine;440090007;Etang de la Croix Rouge;;;;44115;Non;Non;0;0;Non;Oui;Non;Non;20;0;Non;;Non;Non;Non;Non;Non;Non;21/12/2005;05/07/2015;1;1;47.215304, -1.465696;47.2120137336, -1.46246852595;47.215304, -1.465696
44;Loire-Atlantique;44009;Basse-Goulaine;440090009;Ecole de Musique Point d'Orgue;;Square de Théley;;44115;Non;Non;0;0;Non;Non;Oui;Non;0;0;Non;;Non;Oui;Non;Non;Non;Non;28/04/2011;05/07/2015;2;2;47.217483, -1.465447;47.2120137336, -1.46246852595;47.217483, -1.465447
44;Loire-Atlantique;44009;Basse-Goulaine;440090010;Aire de Jeux de la Champagnere;;Rue de la Champagnère;;44115;Non;Non;0;0;Non;Non;Oui;Non;0;0;Non;;Non;Oui;Non;Non;Non;Non;28/04/2011;05/07/2015;1;1;47.210462, -1.464274;47.2120137336, -1.46246852595;47.210462, -1.464274
44;Loire-Atlantique;44009;Basse-Goulaine;440090011;La Chesnaie;;Rue de la Chesnaie;;44115;Non;Non;0;0;Non;Non;Oui;Non;3;0;Non;;Non;Non;Non;Non;Non;Non;28/04/2011;05/07/2015;1;1;47.200528, -1.453403;47.2120137336, -1.46246852595;47.200528, -1.453403
44;Loire-Atlantique;44009;Basse-Goulaine;440090012;Ecole de la Champagnere;;Rue des Landes de la Pée;;44115;Etablissement scolaire;Non;0;0;Non;Non;Oui;Non;46;1;Non;;Non;Oui;Non;Non;Non;Non;28/04/2011;05/07/2015;2;2;47.198883, -1.465514;47.2120137336, -1.46246852595;47.198883, -1.465514
44;Loire-Atlantique;44009;Basse-Goulaine;440090013;Curves (Vlforme);3;Rue de Tasmanie;;44115;Non;Non;0;0;Non;Non;Oui;Non;10;1;Non;;Non;Oui;Non;Non;Non;Non;27/09/2011;26/05/2015;1;1;47.190118, -1.472057;47.2120137336, -1.46246852595;47.190118, -1.472057
44;Loire-Atlantique;44009;Basse-Goulaine;440090014;Centre Aquatique de Basse-Goulaine et de Saint-Sébastien-Sur-Loire;2;Rue de Tasmanie;;44115;Non;Non;0;0;Non;Non;Oui;Non;0;0;Non;0;Non;Non;Non;Oui;Non;Non;04/06/2015;30/10/2015;2;6;47.190118, -1.472057;47.2120137336, -1.46246852595;47.190118, -1.472057
44;Loire-Atlantique;44010;Batz-sur-Mer;440100001;Complexe Sportif - Stade de la Bonne Eau;;Route du Croisic;;44740;Complexe sportif;Non;0;0;Non;Non;Oui;Non;55;2;Non;0;Non;Oui;Non;Oui;Non;Non;08/02/2005;04/12/2017;4;4;47.281449, -2.497184;47.2844487793, -2.474374647;47.281449, -2.497184
44;Loire-Atlantique;44010;Batz-sur-Mer;440100002;Groupe Scolaire Alain Boutle;;Rue Alain Boutle;;44740;Etablissement scolaire;Non;0;0;Non;Non;Oui;Non;0;0;Non;;Non;Oui;Non;Non;Non;Non;14/09/2005;18/06/2015;1;1;47.277287, -2.474436;47.2844487793, -2.474374647;47.277287, -2.474436
44;Loire-Atlantique;44010;Batz-sur-Mer;440100003;Espace Petit Bois;;Rue de la Plage;;44740;Non;Non;0;0;Non;Non;Oui;Non;0;0;Non;;Non;Oui;Non;Oui;Non;Non;14/09/2005;18/06/2015;6;8;47.275748, -2.480975;47.2844487793, -2.474374647;47.275748, -2.480975
44;Loire-Atlantique;44010;Batz-sur-Mer;440100008;Belhambra Club les Salines;37;Rue du Croisic;;44740;Non;Non;270;460;Non;Non;Oui;Non;132;6;Non;;Non;Oui;Non;Oui;Non;Non;10/12/2005;16/06/2015;6;8;47.279454, -2.484431;47.2844487793, -2.474374647;47.279454, -2.484431
44;Loire-Atlantique;44010;Batz-sur-Mer;440100009;Circuits de Randonnee;;La Chapelle du Murier;;44740;Non;Non;0;0;Non;Oui;Non;Non;0;0;Non;;Non;Oui;Non;Oui;Non;Non;24/10/2005;16/06/2015;4;4;47.276569, -2.480417;47.2844487793, -2.474374647;47.276569, -2.480417
44;Loire-Atlantique;44010;Batz-sur-Mer;440100011;Plage Valentin;;;Plage Valentin;44740;Non;Non;0;0;Non;Oui;Non;Non;0;0;Non;;Non;Oui;Non;Non;Non;Non;21/12/2005;16/06/2015;3;3;47.277249, -2.480844;47.2844487793, -2.474374647;47.277249, -2.480844
44;Loire-Atlantique;44010;Batz-sur-Mer;440100013;Plage de la Govelle;;;La Govelle;44740;Non;Non;0;0;Non;Non;Oui;Non;0;0;Non;;Non;Oui;Non;Non;Non;Non;21/12/2005;16/06/2015;2;2;47.277249, -2.480844;47.2844487793, -2.474374647;47.277249, -2.480844
44;Loire-Atlantique;44010;Batz-sur-Mer;440100014;Espace Multisports;;Rue Alain Boutle;;44740;Non;Non;0;0;Non;Non;Oui;Non;0;0;Non;;Non;Oui;Non;Non;Non;Non;30/10/2007;16/06/2015;2;2;47.277287, -2.474436;47.2844487793, -2.474374647;47.277287, -2.474436
44;Loire-Atlantique;44010;Batz-sur-Mer;440100015;Baie du Scall;;;Le Scall;44740;Non;Oui;0;0;Non;Oui;Non;Non;0;0;Non;;Non;Non;Non;Non;Non;Non;22/06/2011;16/06/2015;1;1;47.277249, -2.480844;47.2844487793, -2.474374647;47.277249, -2.480844
44;Loire-Atlantique;44010;Batz-sur-Mer;440100016;Aire de Jeux du Carbonet;;Rue du Carbonet;;44740;Non;Non;0;0;Non;Oui;Non;Non;0;0;Non;;Non;Non;Non;Non;Non;Non;22/06/2011;16/06/2015;1;1;47.274538, -2.475005;47.2844487793, -2.474374647;47.274538, -2.475005
44;Loire-Atlantique;44010;Batz-sur-Mer;440100017;Terrain de Petanque du Temps Perdu;;Chemin du Temps Perdu;;44740;Non;Non;0;0;Non;Oui;Non;Non;0;0;Non;;Non;Non;Non;Non;Non;Non;22/06/2011;16/06/2015;1;1;47.273785, -2.476535;47.2844487793, -2.474374647;47.273785, -2.476535
44;Loire-Atlantique;44011;Belligné;440110001;Complexe de la Pree Baron;;La Prée Baron;;44370;Complexe sportif;Non;0;0;Non;Oui;Non;Non;0;0;Non;;Non;Non;Non;Non;Non;Non;08/02/2005;15/10/2014;3;3;;47.4785440295, -1.02618318963;47.4785440295, -1.02618318963
44;Loire-Atlantique;44011;Belligné;440110002;Stade des Garennes;;Les Garennes;;44370;Non;Non;0;0;Non;Oui;Non;Non;0;0;Non;;Non;Non;Non;Non;Non;Non;08/02/2005;15/10/2014;1;1;;47.4785440295, -1.02618318963;47.4785440295, -1.02618318963
44;Loire-Atlantique;44011;Belligné;440110003;Courts de Tennis;;Les Terriers;;44370;Non;Non;0;0;Non;Oui;Non;Non;0;0;Non;;Non;Non;Non;Non;Non;Non;08/02/2005;15/10/2014;1;2;;47.4785440295, -1.02618318963;47.4785440295, -1.02618318963
44;Loire-Atlantique;44011;Belligné;440110004;Circuits de Randonnees;;;;44370;Non;Non;0;0;Non;Oui;Non;Non;0;0;Non;;Non;Non;Non;Non;Non;Non;15/11/2005;15/10/2014;2;2;;47.4785440295, -1.02618318963;47.4785440295, -1.02618318963
44;Loire-Atlantique;44011;Belligné;440110005;Site des Garennes;;D 22;Ldes Garennes;44370;Non;Non;0;0;Non;Non;Oui;Non;50;0;Non;10000;Non;Oui;Non;Non;Non;Non;16/05/2006;15/10/2014;3;5;;47.4785440295, -1.02618318963;47.4785440295, -1.02618318963
44;Loire-Atlantique;44012;Bernerie-en-Retz;440120001;Salle Omnisports des Grands Pres;;Route des Moutiers en Retz;;44760;Non;Non;0;0;Non;Non;Oui;Non;30;1;Non;7000;Non;Oui;Non;Non;Non;Non;08/02/2005;16/06/2015;3;3;47.074129, -2.024649;47.0856704602, -2.03170205961;47.074129, -2.024649
44;Loire-Atlantique;44012;Bernerie-en-Retz;440120002;Terrain de Sports Municipal;;Rue Jeanne d'Arc;;44760;Non;Non;0;0;Non;Non;Oui;Non;20;0;Non;10300;Non;Oui;Non;Non;Non;Non;21/11/2005;05/12/2015;1;1;47.07933, -2.032873;47.0856704602, -2.03170205961;47.07933, -2.032873
44;Loire-Atlantique;44012;Bernerie-en-Retz;440120003;Tennis Marboeuf;;Rue de l'Océan;;44760;Non;Non;0;0;Non;Oui;Non;Non;0;0;Non;;Non;Oui;Non;Non;Non;Non;22/11/2005;05/12/2015;1;2;47.082392, -2.041141;47.0856704602, -2.03170205961;47.082392, -2.041141
44;Loire-Atlantique;44012;Bernerie-en-Retz;440120004;Base Nautique;;Esplanade Sainte Anne - Rue de la Mer;;44760;Non;Non;0;0;Non;Non;Oui;Non;0;0;Non;;Non;Oui;Non;Non;Non;Non;22/11/2005;16/06/2015;1;1;47.079163, -2.039371;47.0856704602, -2.03170205961;47.079163, -2.039371
44;Loire-Atlantique;44012;Bernerie-en-Retz;440120005;Circuits de Randonnees;;;;44760;Non;Oui;0;0;Non;Oui;Non;Non;0;0;Non;;Non;Oui;Non;Non;Non;Non;22/11/2005;16/06/2015;3;3;47.080834, -2.038161;47.0856704602, -2.03170205961;47.080834, -2.038161